cnty,G18AGRDFri_sum,G18AGRRCal_sum,G18AGRRfRi_sum,G18AGRSum_sum,G18AM10No_sum,G18AM10Sum_sum,G18AM10Yes_sum,G18AM11No_sum,G18AM11Sum_sum,G18AM11Yes_sum,G18AM12No_sum,G18AM12Sum_sum,G18AM12Yes_sum,G18AM13No_sum,G18AM13Sum_sum,G18AM13Yes_sum,G18AM1No_sum,G18AM1Sum_sum,G18AM1Yes_sum,G18AM2No_sum,G18AM2Sum_sum,G18AM2Yes_sum,G18AM3No_sum,G18AM3Sum_sum,G18AM3Yes_sum,G18AM4No_sum,G18AM4Sum_sum,G18AM4Yes_sum,G18AM5No_sum,G18AM5Sum_sum,G18AM5Yes_sum,G18AM6No_sum,G18AM6Sum_sum,G18AM6Yes_sum,G18AM7No_sum,G18AM7Sum_sum,G18AM7Yes_sum,G18AM9No_sum,G18AM9Sum_sum,G18AM9Yes_sum,G18ATGDMoo_sum,G18ATGDSha_sum,G18ATGISis_sum,G18ATGNPA_sum,G18ATGSum_sum,G18CFODRin_sum,G18CFORPat_sum,G18CFOSum_sum,G18GOVDGil_sum,G18GOVRDeS_sum,G18GOVSum_sum,G18SENDNel_sum,G18SENDSco_sum,G18SENNPA_sum,G18SENSum_sum,SumRegis_sum
ALA,70783,41596,537,112379,57739,108543,50804,51507,107010,55503,36583,110016,73433,32518,112469,79951,63981,111477,47496,56080,110234,54154,27810,112601,84791,30994,113556,82562,56013,111083,55070,61151,111040,49889,55129,111014,55885,31529,112103,80574,43897,67657,1957,665,113511,69101,42419,111520,72701,41285,115188,74442,40595,0,115037,180938
BAK,1710,8683,42,10393,3221,9953,6732,4533,9803,5270,2994,9973,6979,5876,10205,4329,4070,10186,6116,2673,10160,7487,3479,10263,6784,5727,10235,4508,2664,10061,7397,3812,10123,6311,3259,10036,6777,5354,9969,4615,8777,1605,94,52,10476,1662,8703,10365,1760,8688,10542,1943,8580,0,10523,15108
BAY,17033,45751,371,62784,16335,59491,43156,19431,58215,38784,9948,60102,50154,27550,61353,33803,18897,61538,42641,16267,60595,44328,14699,62111,47412,25788,61669,35881,14292,60962,46670,18813,60814,42001,14656,60497,45841,23714,60784,37070,46313,15458,1100,494,62871,13075,50105,63180,16757,45709,63331,16723,46681,0,63404,120851
BRA,2591,7770,54,10361,3099,9763,6664,4121,9458,5337,2615,9854,7239,4968,10213,5245,4114,10088,5974,2747,9997,7250,2864,10230,7366,5005,10250,5245,2760,10018,7258,3681,10040,6359,3114,9968,6854,4553,9959,5406,7791,2423,171,82,10385,2499,7771,10270,2671,7698,10505,2879,7576,0,10455,16312
BRE,117231,159030,2127,276261,93461,267771,174310,103341,260485,157144,58366,271303,212937,78452,276181,197729,113150,274784,161634,87455,272381,184926,86994,277797,190803,107213,277206,169993,88633,272986,184353,107193,273927,166734,101901,272629,170728,88738,274108,185370,168379,105093,5639,2325,279111,110641,165092,275733,114921,162213,281586,121112,160305,0,281417,422606
BRO,479279,214083,2167,693362,291799,653473,361674,253037,646578,393541,156369,656383,500014,151812,667914,516102,301057,654821,353764,223102,648809,425707,203522,678623,475101,190046,680379,490333,267517,672305,404788,263413,661939,398526,241394,658987,417593,132322,660307,527985,220278,467982,10266,2848,698526,471690,221226,692916,482152,222012,709179,471829,211261,0,683090,1183455
CAL,1014,3527,52,4541,1316,4283,2967,1718,4177,2459,1172,4326,3154,2546,4406,1860,1696,4459,2763,1266,4390,3124,1037,4483,3446,2066,4445,2379,1141,4369,3228,1455,4385,2930,1097,4338,3241,2118,4336,2218,3531,947,81,58,4559,845,3751,4596,923,3576,4609,1033,3586,0,4619,8703
CHA,32042,53008,736,85050,25675,81659,55984,28161,79777,51616,14599,82916,68317,27467,84874,57407,27424,84645,57221,21635,83975,62340,21061,85162,64101,35540,85106,49566,21684,84031,62347,27565,84097,56532,26158,83244,57086,26454,83918,57464,55028,28427,1921,809,85376,30778,53473,84251,31248,54102,86895,33525,52916,0,86441,134539
CIT,22553,47307,1249,69860,22746,67554,44808,28190,66151,37961,11379,68343,56964,26954,69588,42634,27509,69319,41810,19303,68599,49296,20729,69635,48906,29826,69656,39830,20362,68733,48371,20195,69057,48862,24055,68444,44389,27467,68727,41260,49669,19026,1704,723,70399,20759,48111,68870,21197,47729,70898,22660,48008,0,70668,109388
CLA,26580,65551,451,92131,27182,87561,60379,32451,86014,53563,18995,88343,69348,37656,90875,53219,34087,90258,56171,24157,89967,65810,28287,91551,63264,42922,91911,48989,24844,89825,64981,31992,89852,57860,27367,89637,62270,39468,89830,50362,66401,24791,1484,480,92676,25683,66177,91860,28151,64404,93486,27706,65627,0,93333,153119
CLL,53557,98417,780,151974,42769,143016,100247,42765,137742,94977,20504,143701,123197,42884,145386,102502,42723,146908,104185,35577,145790,110213,40509,148101,107592,64220,148290,84070,36195,147518,111323,45447,146496,101049,43533,146398,102865,45065,146325,101260,102682,49363,1761,776,153806,51283,100322,151605,53594,100303,155453,54390,101266,0,155656,213664
CLM,7006,17508,139,24514,7245,23695,16450,10141,23259,13118,5583,23779,18196,11032,24235,13203,10522,24243,13721,7484,24097,16613,7135,24406,17271,11694,24344,12650,7284,23980,16696,9568,24040,14472,7849,23924,16075,10885,23872,12987,17567,6725,362,173,24654,6903,17463,24366,7108,17425,24845,7503,17230,0,24733,40375
DAD,475935,305218,3693,781153,312738,745353,432615,252063,735445,483382,113957,738880,624923,146471,688153,541682,295532,748263,452731,228808,738120,509312,190696,751738,561042,243993,769912,525919,274605,762370,487765,281743,747971,466228,236657,746732,510075,177100,749495,572395,307638,457283,15408,4799,780329,465060,315335,780395,479197,311792,799481,485418,316056,0,801474,1325610.5544217688
DES,3180,5629,78,8809,2588,8363,5775,3183,8193,5010,1950,8457,6507,3948,8641,4693,3731,8638,4907,2638,8557,5919,2557,8701,6144,3678,8720,5042,2531,8538,6007,2795,8556,5761,2471,8481,6010,3278,8490,5212,5874,2802,153,103,8829,3118,5579,8697,3058,5663,8902,3326,5502,0,8828,16735
DIX,1048,4670,65,5718,1694,5475,3781,2537,5336,2799,1470,5489,4019,3495,5595,2100,2506,5620,3114,1822,5532,3710,1730,5640,3910,2718,5617,2899,1628,5529,3901,2061,5555,3494,1735,5512,3777,2888,5499,2611,4739,937,84,65,5760,1073,4609,5682,1007,4662,5799,1318,4441,0,5759,9670
DUV,187581,184673,1580,372254,130084,353289,223205,117067,348909,231842,77799,358621,280822,123659,365243,241584,161443,366047,204604,118424,363499,245075,115819,370841,255022,126897,371063,244166,128997,362781,233784,135986,363751,227765,117943,361465,243522,136143,361641,225498,189329,180292,5930,1853,375551,182484,188475,370959,196612,179902,379947,192381,185904,0,378285,607386
ESC,51992,75298,868,127290,36673,122321,85648,41041,119747,78706,24069,123713,99644,43477,125381,81904,49219,125470,76251,37372,124537,87165,29676,126960,97284,45568,127513,81945,36237,125396,89159,43246,125127,81881,36090,124707,88617,40279,125236,84957,77109,48501,2403,944,128013,50430,76155,126585,52835,74718,129365,52874,75931,0,128805,212987
FLA,21325,30638,319,51963,16152,49158,33006,17705,48347,30642,9840,50127,40287,15717,51130,35413,18470,51086,32616,15942,50407,34465,13052,51762,38710,20279,51492,31213,14098,50572,36474,17674,50701,33027,16297,50494,34197,18031,50570,32539,32053,19483,960,363,52496,20499,31151,51650,21183,30951,52816,21417,31467,0,52884,82611
FRA,1887,3447,36,5334,1762,5000,3238,2030,4866,2836,1212,5014,3802,2277,5186,2909,2125,5222,3097,1802,5155,3353,1296,5202,3906,2068,5210,3142,1697,5103,3406,1973,5104,3131,1708,5050,3342,2097,5124,3027,3449,1759,122,86,5330,1604,3781,5385,1794,3516,5432,2011,3404,0,5415,7783
GAD,13491,6331,65,19822,6647,19203,12556,7099,19044,11945,6141,19325,13184,9210,19493,10283,10967,19545,8578,7847,19440,11593,5168,19645,14477,4774,19643,14869,8691,19371,10680,7647,19503,11856,6060,19292,13232,7191,19353,12162,6642,13042,192,79,19876,13216,6569,19785,13718,6204,20066,13942,6053,0,19995,29791
GIL,1332,5985,47,7317,2331,7138,4807,3370,7006,3636,2006,7120,5114,4288,7248,2960,2949,7210,4261,2241,7183,4942,2191,7274,5083,4028,7288,3260,1871,7245,5374,2858,7230,4372,2608,7201,4593,3603,7201,3598,6095,1148,92,62,7335,1363,5882,7245,1282,5975,7366,1633,5703,0,7336,11767
GLA,1066,2744,29,3810,1089,3672,2583,1557,3603,2046,907,3686,2779,1973,3745,1772,1633,3758,2125,1114,3716,2602,1208,3795,2587,1835,3797,1962,1069,3738,2669,1208,3745,2537,1121,3728,2607,1795,3723,1928,2690,1032,73,59,3795,1121,2619,3740,1095,2647,3830,1156,2666,0,3822,6784
GUL,1505,4312,48,5817,1489,5504,4015,1937,5367,3430,1115,5577,4462,2616,5639,3023,1944,5745,3801,1695,5678,3983,1328,5709,4381,2455,5669,3214,1507,5589,4082,1696,5586,3890,1391,5564,4173,2313,5592,3279,4300,1426,118,72,5844,1275,4597,5872,1511,4265,5896,1580,4321,0,5901,10216
HAM,1618,2898,21,4516,1381,4222,2841,1863,4123,2260,1197,4211,3014,2370,4305,1935,2042,4400,2358,1449,4393,2944,1152,4354,3202,1968,4341,2373,1453,4251,2798,1593,4300,2707,1363,4224,2861,2044,4266,2222,2942,1530,47,32,4519,1594,2877,4471,1591,2908,4552,1671,2856,0,4527,7727
HAR,1805,4484,37,6289,2192,6017,3825,2922,5935,3013,1997,6062,4065,3323,6182,2859,2898,6169,3271,2256,6130,3874,2363,6221,3858,2921,6264,3343,2125,6191,4066,2324,6216,3892,2155,6140,3985,2974,6125,3151,4712,1547,107,73,6366,1743,4532,6275,1802,4485,6397,1915,4454,0,6369,12258
HEN,3413,5389,76,8802,2762,8250,5488,3394,8176,4782,2286,8241,5955,4079,8454,4375,3723,8485,4762,2687,8439,5752,2687,8549,5862,3542,8555,5013,2618,8415,5797,2793,8437,5644,2384,8407,6023,3559,8366,4807,5332,3289,148,104,8769,3460,5177,8637,3516,5177,8873,3542,5304,0,8846,17774
HER,30719,48753,730,79472,24200,76476,52276,30616,75044,44428,16627,77333,60706,27525,78766,51241,29323,78517,49194,26617,77534,50917,22468,79137,56669,31797,79405,47608,23202,77972,54770,26992,78118,51126,23922,77635,53713,28355,78007,49652,52218,26090,1749,787,80057,28541,50579,79120,29431,49674,80622,30796,49494,0,80290,133862
HIG,13392,26017,273,39409,12680,37631,24951,15411,36866,21455,9145,37988,28843,15949,38728,22779,17448,38699,21251,12089,38220,26131,13257,38963,25706,17170,38819,21649,11740,38193,26453,14427,38456,24029,12574,38130,25556,16399,38200,21801,27231,11587,701,416,39519,12564,26539,39103,12783,26285,39757,13398,26282,0,39680,59272
HIL,283229,228444,2996,511673,192976,490342,297366,211144,484156,273012,137300,497919,360619,172389,506589,334200,230687,498484,267797,201691,491843,290152,165877,503038,337161,168226,506274,338048,197655,497601,299946,207613,499654,292041,182675,504325,321650,167644,505120,337476,258082,251985,8672,3432,518739,266493,243827,510320,281598,234835,522861,281567,239622,0,521189,857266
HOL,791,5958,27,6749,1778,6359,4581,2666,6229,3563,1618,6419,4801,4103,6526,2423,2169,6589,4420,1729,6504,4775,1645,6618,4973,3293,6565,3272,1461,6487,5026,2225,6494,4269,1728,6422,4694,3363,6446,3083,5921,732,102,69,6755,688,6053,6741,737,5940,6773,856,5919,0,6775,9454
IND,27929,44637,385,72566,25693,68253,42560,26962,66635,39673,15981,69846,53865,19781,71968,52187,29046,70770,41724,20497,70194,49697,22980,71926,48946,29882,71753,41871,23445,70256,46811,27297,70793,43496,26359,69970,43611,24183,70913,46730,46247,25807,1240,482,73294,26833,45037,71870,28460,44924,74251,29173,44784,0,73957,113426
JAC,5214,10643,72,15857,4223,15193,10970,6164,14947,8783,4074,15267,11193,8393,15522,7129,6146,15622,9476,4961,15465,10504,3857,15744,11887,6694,15611,8917,4458,15429,10971,5480,15449,9969,3943,15367,11424,6840,15343,8503,10744,4956,169,115,15869,4761,11118,15879,5019,10771,15977,5182,10791,0,15973,27996
JEF,3332,3877,65,7209,2926,6944,4018,3074,6852,3778,2445,6997,4552,3747,7121,3374,3659,7134,3475,2780,7092,4312,2289,7149,4860,2813,7135,4322,2984,7055,4071,3087,7083,3996,2728,7020,4292,3185,7059,3874,3992,3138,115,42,7245,3260,3911,7171,3376,3877,7360,3624,3699,0,7323,39156
LAF,461,2340,14,2801,1015,2721,1706,1428,2682,1254,1013,2710,1697,1898,2755,857,1383,2776,1393,820,2764,1944,1102,2773,1671,1614,2768,1154,903,2741,1838,1149,2744,1595,1067,2731,1664,1593,2725,1132,2355,415,39,28,2809,477,2301,2778,419,2363,2824,621,2194,0,2815,4356
LAK,59640,92600,1026,152240,46442,144324,97882,53898,142591,88693,23575,150235,126660,46095,152649,106554,55702,150074,94372,46414,147768,101354,41360,151377,110017,58911,150657,91746,42898,147486,104588,51950,148258,96308,44362,147938,103576,54194,147983,93789,96282,54686,2957,1187,153925,57600,93737,151337,60289,92633,155135,61402,93537,0,154939,236080
LEE,111464,171534,2046,282998,83457,267868,184411,90870,260648,169778,47648,272453,224805,92209,277520,185311,86052,275431,189379,68898,270845,201947,81737,276443,194706,119897,277337,157440,68956,272300,203344,86762,274483,187721,81679,273218,191539,88758,277744,188986,179082,101425,4992,2269,285499,108229,172190,280419,111198,174078,289591,114815,174276,0,289091,446254
LEO,86219,49459,725,135678,59012,129558,70546,49708,127932,78224,44386,131741,87355,47077,134676,87599,76822,133198,56376,62702,132020,69318,46200,135168,88968,36891,137013,100122,65352,133421,68069,65499,133898,68399,57980,133031,75051,44147,133912,89765,53398,81881,2379,595,137658,81878,53869,135747,88770,49947,140037,91077,48760,0,139837,213195
LEV,4830,12079,148,16909,5144,16330,11186,6953,16033,9080,4205,16468,12263,9004,16665,7661,6959,16658,9699,5158,16457,11299,4917,16760,11843,8075,16745,8670,4803,16505,11702,6049,16540,10491,5562,16405,10843,7579,16423,8844,12496,4259,239,139,16994,4815,11996,16811,4718,12084,17089,5317,11657,0,16974,27859
LIB,610,2023,36,2633,857,2432,1575,1176,2357,1181,798,2452,1654,1532,2547,1015,1078,2565,1487,881,2533,1652,778,2558,1780,1205,2546,1341,810,2488,1678,902,2506,1604,745,2463,1718,1369,2485,1116,2014,566,48,59,2628,525,2116,2641,526,2059,2680,631,2075,0,2706,0
MAD,3163,4342,20,7505,2768,7232,4464,3364,7130,3766,2610,7261,4651,4329,7379,3050,3805,7383,3578,2589,7393,4804,2281,7449,5168,3295,7488,4193,2869,7331,4462,3146,7355,4209,2793,7285,4492,3328,7292,3964,4413,3084,69,25,7566,3193,4296,7489,3237,4347,7629,3423,4183,0,7606,11841
MAN,69075,91190,1132,160265,52877,153431,100554,50521,150011,99490,27141,155927,128786,55517,159141,103624,58170,158379,100209,49923,156583,106660,42506,160147,117641,61980,160159,98179,46497,157361,110864,55857,157885,102028,47871,157057,109186,48256,157902,109646,96918,61755,3305,1338,161978,64242,95891,160133,67615,93235,163320,68842,94358,0,163200,245088
MON,17427,17670,190,35097,11949,33595,21646,11639,32820,21181,5153,34356,29203,8801,35118,26317,12369,34730,22361,11217,34261,23044,7761,35169,27408,12735,35227,22492,10381,34474,24093,12891,34563,21672,11370,34476,23106,8945,34913,25968,18411,16196,768,255,35375,16393,18524,34917,17176,18508,36129,18050,18032,0,36082,53869
MRN,57476,94620,1315,152096,47806,146399,98593,56436,143630,87194,31328,148421,117093,50314,150947,100633,62396,150835,88439,47208,149084,101876,38689,152365,113676,61451,151843,90392,45108,149459,104351,54128,150198,96070,49093,149275,100182,54111,149316,95205,98396,52779,2391,1247,153566,56052,95696,151748,57388,94897,154847,58989,95553,0,154542,243088
MRT,29287,47088,351,76375,24936,72195,47259,25892,70467,44575,13233,73884,60651,22001,75581,53580,27738,75537,47799,19479,74629,55150,21074,76218,55144,32474,75996,43522,22008,74331,52323,26386,74746,48360,26603,73965,47362,22768,74896,52128,49112,25817,1386,419,76315,27133,47882,75015,29148,47849,77767,30690,46734,0,77424,114094
NAS,11061,31903,190,42964,13000,41102,28102,14990,40319,25329,8530,41333,32803,16195,42390,26195,13488,42192,28704,10768,41844,31076,11962,42508,30546,20761,42537,21776,10912,41976,31064,14832,41989,27157,13305,41738,28433,17717,41919,24202,32320,10323,511,200,43154,10499,32306,42805,11472,31703,43565,11695,31791,0,43486,66798
OKA,22317,60650,772,82967,20037,79727,59690,26007,77641,51634,12566,80896,68330,26929,81819,54890,27399,81917,54518,20457,81074,60617,20043,82567,62524,36463,82458,45995,19315,81669,62354,26482,81350,54868,23135,81508,58373,26734,81624,54890,61090,20351,1743,761,83184,21192,61272,82464,22408,59940,83881,22902,60924,0,83826,135563
OKE,3234,7903,86,11137,3109,10534,7425,4121,10307,6186,2504,10615,8111,5331,10942,5611,4756,10842,6086,3206,10740,7534,3437,10972,7535,5121,10956,5835,3338,10802,7464,3569,10839,7270,3239,10744,7505,4717,10752,6035,7946,3008,193,117,11147,3237,7699,10936,3306,7730,11239,3494,7727,0,11221,20552
ORA,288758,174698,2446,463456,145204,446079,300875,164396,439627,275231,96402,453364,356962,111728,461910,350182,208921,455100,246179,167724,443846,276122,117541,453658,336117,123960,455254,331294,166456,446470,280014,181641,449534,267893,149443,458088,308645,126147,458396,332249,186732,273906,8667,2788,469305,279327,183558,462885,296297,174253,475784,294076,180740,0,474816,798374
OSC,68478,44701,761,113179,29575,108848,79273,33604,107834,74230,17565,110336,92771,27377,111984,84607,44191,111345,67154,34820,110314,75494,27592,110510,82918,33248,110574,77326,30289,108068,77779,33836,109296,75460,24860,109497,84637,30174,111723,81549,47031,64603,2236,926,113870,67051,45834,112885,68721,44634,115042,67085,47886,0,114971,218754
PAL,340319,235322,2048,575641,204762,549144,344382,163217,533712,370495,92139,548070,455931,147266,557296,410030,237181,553241,316060,171649,547764,376115,149672,559778,410106,181240,561558,380318,207681,563993,356312,217910,564971,347061,200260,560964,360704,143565,563580,420015,246771,323349,10090,2247,580210,330993,239073,570066,341376,240991,586662,343946,244813,0,588759,933115
PAS,89537,118351,1851,207888,65057,197290,132233,80379,193096,112717,45609,199442,153833,69701,203903,134202,82144,204648,122504,72850,201936,129086,65914,206561,140647,80834,207862,127028,68649,202013,133364,73706,202913,129207,65265,201844,136579,72222,202984,130762,129854,76248,4217,1949,210319,82942,124558,207500,86382,120754,210936,89425,121191,0,210616,351949
PIN,228195,200294,3293,428489,160047,401324,241277,174368,393413,219045,96854,406230,309376,157333,413774,256441,189703,416311,226608,166369,410652,244283,140465,420555,280090,135149,422967,287818,155106,416654,261548,174744,418144,243400,160284,416401,256117,135197,417573,282376,228560,193229,9056,3499,430845,210986,214264,425250,220826,207667,435285,228625,205905,0,434530,666876
POL,105570,134902,1611,240472,66667,227688,161021,84780,221557,136777,50520,224901,174381,83886,228470,144584,99077,233173,134096,80016,231608,151592,66563,237945,171382,90933,238587,147654,72096,234405,162309,79618,234024,154406,70310,231411,161101,80613,231335,150722,142971,95766,4076,2032,242813,100703,138697,239400,104045,136717,244405,105664,138710,0,244374,417217
PUT,8811,18984,155,27795,9140,26903,17763,11658,26375,14717,7029,27061,20032,12600,27539,14939,12259,27408,15149,8788,27212,18424,8496,27620,19124,12309,27669,15360,8392,27234,18842,10485,27318,16833,9175,27114,17939,12733,27164,14431,19067,8375,472,237,27914,8566,18979,27545,9011,18721,28124,9342,18689,0,28031,47219
SAN,18354,56509,556,74863,19724,72339,52615,26733,71028,44295,13374,72999,59625,26890,73874,46984,24402,74097,49695,18525,73469,54944,20325,74471,54146,34990,74725,39735,17356,73668,56312,25249,73522,48273,21537,73429,51892,28074,73748,45674,57320,16078,1723,655,75121,17387,57034,74421,18207,56148,75566,19047,56374,0,75421,132357
SAR,97081,110108,1286,207189,79291,195743,116452,66897,190255,123358,45944,199152,153208,59798,204156,144358,82666,203883,121217,73063,201483,128420,45886,206062,160176,72223,206489,134266,73241,204507,131266,86236,202422,116186,75338,201043,125705,52836,203100,150264,117001,88462,3751,1461,209214,90190,115894,206084,95014,113261,211022,96961,113612,0,210573,318384
SEM,97338,95742,1192,193080,73104,181775,108671,76860,178042,101182,39480,185835,146355,56542,190200,133658,85699,189063,103364,70163,186432,116269,56345,192329,135984,64628,193553,128925,71249,190402,119153,83096,190922,107826,71420,190416,118996,60338,188149,127811,101428,90320,3838,1188,195586,92428,99574,192002,99770,96328,198478,101048,97133,0,198181,303669
STJ,44451,83677,532,128128,45369,122276,76907,47552,120021,72469,28827,124272,95445,36187,127659,91472,48229,126692,78463,38358,125524,87166,35311,127776,92465,57812,127630,69818,39160,125569,86409,49971,125606,75635,44893,125296,80403,44736,125744,81008,85912,41200,2104,600,129216,41780,85670,127450,46208,83664,131004,45610,85032,0,130642,187125
STL,62557,59233,580,121790,37780,115917,78137,42947,113362,70415,24030,117018,92988,33284,119296,86012,47367,119275,71908,36161,118772,82611,33927,121179,87252,41622,121773,80151,40057,118597,78540,42523,118942,76419,37743,118124,80381,35938,118882,82944,61426,59140,2266,862,122832,61177,59439,120616,63606,58994,124042,63962,59608,0,123570,203131
SUM,22146,51034,391,73180,20983,69843,48860,23025,68412,45387,10426,71268,60842,18969,72813,53844,21110,72377,51267,19900,71333,51433,17318,73060,55742,34029,72817,38788,16642,71951,55309,21925,71961,50036,21502,71465,49963,25154,71312,46158,53435,19716,813,364,73964,21152,51935,73087,21843,51801,74399,21664,52857,0,74521,96497
SUW,3572,12183,106,15755,4861,15258,10397,6939,15088,8149,4024,15352,11328,8354,15479,7125,6600,15655,9055,4561,15547,10986,4875,15734,10859,7980,15649,7669,4587,15484,10897,6036,15500,9464,5307,15434,10127,7608,15441,7833,12393,3244,212,116,15849,3582,12122,15704,3450,12234,15906,4044,11842,0,15886,25847
TAY,2061,5782,51,7843,2414,7542,5128,3491,7438,3947,2132,7599,5467,4529,7727,3198,3305,7729,4424,2368,7703,5335,2372,7776,5404,3727,7803,4076,2406,7678,5272,2818,7674,4856,2395,7632,5237,3630,7632,4002,5964,1847,70,71,7881,2019,5773,7792,1877,5942,7941,2264,5642,0,7906,12142
UNI,948,3904,26,4852,1385,4596,3211,2076,4484,2408,1379,4583,3204,2584,4728,2144,1888,4739,2851,1330,4685,3355,1436,4715,3279,2559,4709,2150,1338,4649,3311,1703,4667,2964,1415,4606,3191,2169,4627,2458,3857,912,67,29,4836,940,3861,4801,973,3842,4870,1197,3650,0,4847,7396
VOL,100850,122706,1618,223556,99352,213930,114578,93766,210821,117055,49671,216174,166503,85943,219781,133838,115287,220061,104774,75523,218428,142905,73871,223570,149699,88561,223140,134579,73176,217763,144587,107378,218735,111357,101839,217544,115705,85709,217996,132287,130511,91437,4538,1844,226486,97085,125971,223056,100486,124811,228759,102775,125719,0,228494,382408
WAK,4491,9535,107,14026,5141,13492,8351,6114,13219,7105,3967,13521,9554,6757,13729,6972,6337,13824,7487,5394,13710,8316,4683,13820,9137,6037,13829,7792,4958,13655,8697,5762,13676,7914,5244,13578,8334,6431,13709,7278,9858,3985,268,117,14111,4262,9759,14021,4194,9802,14220,4868,9322,0,14190,0
WAL,7011,23061,193,30072,7020,28799,21779,9722,28135,18413,4442,29126,24684,11770,29424,17654,9084,29647,20563,7059,29347,22288,6212,29864,23652,13697,29709,16012,6243,29392,23149,9079,29313,20234,7807,29208,21401,9695,29373,19678,23222,6407,527,194,30156,6311,23738,30049,7019,22925,30331,7485,22776,0,30261,50263
WAS,1916,7089,70,9005,2386,8514,6128,3459,8345,4886,2343,8578,6235,5700,8781,3081,3023,8817,5794,2451,8735,6284,2251,8833,6582,4084,8789,4705,2194,8688,6494,2959,8710,5751,2395,8631,6236,4090,8661,4571,6999,1850,146,96,8995,1650,7369,9019,1865,7017,9048,1959,7101,0,9060,8375
